name,sku,subtitle,category1,category2,category3,image,ribbon,ribbonColor,weight,price,recommended_price,quantity,enabled,taxClassCode,shipping_freight,fixed_shipping_rate_only,shippingType,shippingMethodMarkup,shippingFlatRate,shippingDisabledMethods,shippingEnabledMethods,upc,brand,seo_title,seo_description,product_url,product_id
Adhesive Dressing | 5cm x 10m,23271,,Athlete Wellness,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1646550509.jpg,,,0,399,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Adhesive-Dressing-5cm-x-10m/p/235074134,235074134
Anjan Raman | 1 Hour,23255,,Virtual Privates & Seminars,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1512408627.jpg,,,,1000,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Anjan-Raman-1-Hour/p/210211547,210211547
Artist Athlete Collaboration: Captain Crazy Navy Blue Tee,7,,Apparel,AAC Collection,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1208168907.jpg,,,0,899,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Artist Athlete Collaboration: Captain Crazy Tee,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance. The artists & athletes are made to meet & draw inspiration from each other to invent ideas & designs that embodies a part of themselves.",https://fluviumwear.com/#!/Artist-Athlete-Collaboration-Captain-Crazy-Navy-Blue-Tee/p/142725761,142725761
Artist Athlete Collaboration: Captain Crazy Tee | Beetroot Red and Grey,23279,,Apparel,AAC Collection,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1826627058.jpg,,,0,899,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Artist-Athlete-Collaboration-Captain-Crazy-Tee-Beetroot-Red-and-Grey/p/266774835,266774835
Artist Athlete Collaboration: Himanshu Kaushik x Rishi Seth | Premium Bamboo Fabric,23275,,Apparel,AAC Collection,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1743796877.jpg,,,0,899,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Artist-Athlete-Collaboration-Himanshu-Kaushik-x-Rishi-Seth-Premium-Bamboo-Fabric/p/250269774,250269774
Brazilian Jiu Jitsu Belts Kids: Green,23381,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138092534.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Green/p/631530365,631530365
Brazilian Jiu Jitsu Belts Kids: Green-Black,23382,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138060698.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Green-Black/p/631533855,631533855
Brazilian Jiu Jitsu Belts Kids: Green-White,23380,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138092529.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Green-White/p/631537374,631537374
Brazilian Jiu Jitsu Belts Kids: Grey,23371,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138077568.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Grey/p/631526382,631526382
Brazilian Jiu Jitsu Belts Kids: Grey-Black,23373,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138077603.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Grey-Black/p/631530360,631530360
Brazilian Jiu Jitsu Belts Kids: Grey-White,23372,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138077598.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Grey-White/p/631533851,631533851
Brazilian Jiu Jitsu Belts Kids: Orange,23378,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138060230.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Orange/p/631530362,631530362
Brazilian Jiu Jitsu Belts Kids: Orange-Black,23379,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138079606.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Orange-Black/p/631436491,631436491
Brazilian Jiu Jitsu Belts Kids: Orange-White,23377,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138092519.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Orange-White/p/631530361,631530361
Brazilian Jiu Jitsu Belts Kids: Yellow,23375,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138060190.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Yellow/p/631526384,631526384
Brazilian Jiu Jitsu Belts Kids: Yellow-Black,23376,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138079556.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Yellow-Black/p/631533853,631533853
Brazilian Jiu Jitsu Belts Kids: Yellow-White,23374,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138060185.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Yellow-White/p/631537370,631537370
Brazilian Jiu Jitsu Pearl Weave Belts: Black,14,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1955757040.jpg,,,0.5,899,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Pearl-Weave-Belts-Black/p/143957802,143957802
Brazilian Jiu Jitsu Pearl Weave Belts: Blue,11,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1955453524.jpg,,,0.5,899,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,,,https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Pearl-Weave-Belts-Blue/p/143957797,143957797
Brazilian Jiu Jitsu Pearl Weave Belts: Brown,13,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1955610226.jpg,,,0.5,899,,5,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Pearl-Weave-Belts-Brown/p/143957800,143957800
Brazilian Jiu Jitsu Pearl Weave Belts: Purple,12,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1955522359.jpg,,,0.5,899,,3,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Details The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Pearl-Weave-Belts-Purple/p/143957799,143957799
Brazilian Jiu Jitsu Pearl Weave Belts: White,10,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1955610246.jpg,,,0.5,899,,4,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Pearl-Weave-Belts-White/p/143957781,143957781
Chaitanya Gavali | 1 Hour,23261,,Virtual Privates & Seminars,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1512412339.jpg,,,,1000,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Chaitanya-Gavali-1-Hour/p/212184012,212184012
"Chaitanya Gavali, Basics & Wrestling For MMA | 40min",23263,,Virtual Privates & Seminars,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1513353505.jpg,,,,250,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Chaitanya-Gavali-Basics-&-Wrestling-For-MMA-40min/p/215239584,215239584
Clinton Kenin Cruz | 1 Hour,23254,,Virtual Privates & Seminars,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1512420041.jpg,,,,800,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Clinton-Kenin-Cruz-1-Hour/p/210236361,210236361
Cotton Masks,53,,,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1401898020.jpg,,,0,0,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Cotton-Masks/p/193688194,193688194
FelxiRoll Mats | 1.35m Width x 50mm Thick,23317,,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2983498339.jpg,,,0,0,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/FelxiRoll-Mats-1-35m-Width-x-50mm-Thick/p/453351280,453351280
Fluvium Abstract 2 in 1 Shorts,38,,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1207914180.jpg,,,0,1349,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"There's an artist in all of us. The Fluvium Abstract 2 in 1 Shorts is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the shorts to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-Abstract-2-in-1-Shorts/p/160433102,160433102
Fluvium Abstract: Full Sleeve Rashguard,33,,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1207913480.jpg,,,0,1749,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Abstract : Full Sleeve Rashguard,"The Fluvium Abstract full sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-Abstract-Full-Sleeve-Rashguard/p/160435800,160435800
Fluvium Abstract: Half Sleeve Rashguard,28,,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1207915116.jpg,,,0,1449,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Abstract: Half Sleeve Rashguard,"The Fluvium Abstract half sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf, swim or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-Abstract-Half-Sleeve-Rashguard/p/160433065,160433065
Fluvium Amateur Leather Shin Pads | White & Blue,23369,,Fight Gear / MMA,,,,,,0,2950,,5,no,default,0,no,GLOBAL_METHODS,0,0,,,,,"Fluvium Crisp White Leather Muay Thai, MMA & Kick Boxing Shin Guards","The Fluvium Crisp White Leather Shin Guards provide maximum protection of the shin & ankle, even during your most powerful kicks, with a high density foam and specific reinforcements placed at each joint. The Fluvium Crisp White Leather Shin Pads have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries.",https://fluviumwear.com/#!/Fluvium-Amateur-Leather-Shin-Pads-White-&-Blue/p/623025269,623025269
Fluvium Amateur Premium Synthetic Leather Boxing Gloves (Gold & White) | 10Oz & 12Oz,23328,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3353568896.jpg,,,0,1595,,13,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Amateur-Premium-Synthetic-Leather-Boxing-Gloves-Gold-&-White-10Oz-&-12Oz/p/513677536,513677536
Fluvium Amateur Premium Synthetic Leather Boxing Gloves | 10Oz & 12Oz,23316,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2883348349.jpg,,,0,1595,,20,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Amateur-Premium-Synthetic-Leather-Boxing-Gloves-10Oz-&-12Oz/p/436094889,436094889
Fluvium Amateur Premium Synthetic Leather Boxing Gloves | Be Fierce | 10Oz & 12Oz,23383,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4161184265.png,,,0,1595,,13,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Amateur-Premium-Synthetic-Leather-Boxing-Gloves-Be-Fierce-10Oz-&-12Oz/p/634740528,634740528
