name,sku,subtitle,category1,category2,category3,image,ribbon,ribbonColor,weight,price,recommended_price,quantity,enabled,taxClassCode,shipping_freight,fixed_shipping_rate_only,shippingType,shippingMethodMarkup,shippingFlatRate,shippingDisabledMethods,shippingEnabledMethods,upc,brand,seo_title,seo_description,product_url,product_id
Fluvium Anti Fighter Fighter Club Hoodie,49,,Apparel,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1215111885.jpg,,,0,1895,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Artist Athlete Collaboration: Captain Crazy Tee,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance. The artists & athletes are made to meet & draw inspiration from each other to invent ideas & designs that embodies a part of themselves.",https://fluviumwear.com/#!/Fluvium-Anti-Fighter-Fighter-Club-Hoodie/p/162074706,162074706
Fluvium Anti Fighter Fighter Club Tee,48,,Apparel,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1215109317.jpg,,,0,899,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Artist Athlete Collaboration: Captain Crazy Tee,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance. The artists & athletes are made to meet & draw inspiration from each other to invent ideas & designs that embodies a part of themselves.",https://fluviumwear.com/#!/Fluvium-Anti-Fighter-Fighter-Club-Tee/p/162082006,162082006
"Fluvium Armour Mouth Guard | Black, Blue, Green, Pink, Red, White, Neon Green, Neon Orange",23280,,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / Boxing,Fight Gear / Jiu Jitsu / Gi,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1955522369.jpg,,,0,295,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Mouth Guard,,https://fluviumwear.com/#!/Fluvium-Armour-Mouth-Guard-Black-Blue-Green-Pink-Red-White-Neon-Green-Neon-Orange/p/289237409,289237409
"Fluvium Armour Mouth Guard | Black, White, Neon Green, Neon Orange",23324,,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / Boxing,Fight Gear / Jiu Jitsu / Gi,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3160592326.jpg,,,0,499,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,Mouth Guard,,https://fluviumwear.com/#!/Fluvium-Armour-Mouth-Guard-Black-White-Neon-Green-Neon-Orange/p/481195782,481195782
Fluvium Armour Mouth Guard: Black,22,,Fight Gear / Jiu Jitsu / Gi,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1106826875.jpg,,,0,499,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,Protect your mouth from unexpected punches with the Fluvium Armour Series Mouthguard. The mouthguard features a shock-absorption inner layer surrounded by a rigid outer layer specifically designed for upper and lower jaw protection. The mouthguard offers a customized fit with a boil and bite design for just the right fit.,https://fluviumwear.com/#!/Fluvium-Armour-Mouth-Guard-Black/p/123079824,123079824
"Fluvium Athletic Finger Tape | Pack of Three | 0.25"" x 82'",57,,Fight Gear / Jiu Jitsu / Gi,Athlete Wellness,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1650481722.jpg,,,0,499,,44,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Curtail Plastic, Save Environment: We have embarked on an ambitious mission to exclude any plastic in our packaging or storage. To that end we are introducing jute drawstring bags to house your BJJ Gi's/Boxing Gloves & MMA Gloves. By using or promoting the use of these jute bags, not only will you be supporting the environment, but also small scale artisans who depend on this for their livelihood.",https://fluviumwear.com/#!/Fluvium-Athletic-Finger-Tape-Pack-of-Three-0-25-x-82/p/202311145,202311145
"Fluvium Athletic Finger Tape | Pack of Three | 0.3"" x 82' | Black",23274,,Athlete Wellness,Fight Gear / Jiu Jitsu / Gi,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1681721130.jpg,,,0,499,,0,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Athletic-Finger-Tape-Pack-of-Three-0-3-x-82-Black/p/239598127,239598127
Fluvium BJJ Gi/Kimono | Gentle Art,23384,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4439654835.png,,,0,9495,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-BJJ-Gi-Kimono-Gentle-Art/p/681054248,681054248
Fluvium BJJ Gi/Kimono | Legacy Series | Be Water,23357,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4005937927.jpg,,,0,9495,,47,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Abstract : Full Sleeve Rashguard,"The Fluvium Abstract full sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-BJJ-Gi-Kimono-Legacy-Series-Be-Water/p/611120504,611120504
Fluvium Chest Guard | White & Blue,23368,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4082891140.jpg,,,0,5750,,5,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Chest-Guard-White-&-Blue/p/623034504,623034504
Fluvium Combat Rucksack | 45L & 30L,43,,Fight Gear / MMA,Fight Gear / Jiu Jitsu,Fight Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1229519773.jpg,,,0,3595,,10,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"The Fluvium Combat Rucksack (50L Backpack) is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to carry the backpack to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-Combat-Rucksack-45L-&-30L/p/161079319,161079319
Fluvium Competition Shorts | MMA & Grappling,15,,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,Fight Gear / MMA,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1106876002.jpg,,,0,1995,,17,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,"No Competition No Progress. The Fluvium Competition Series Shorts is designed for the high-performance athlete in all of us. T he competition series is built to never fail you during the most rigorous training sessions and competitions. No matter how hard you work, these shorts are meant to last long leaving a strong impression.",https://fluviumwear.com/#!/Fluvium-Competition-Shorts-MMA-&-Grappling/p/143957924,143957924
"Fluvium Crash/Throwing Mats | 78"" x 50"" x 100mm",23288,,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2313119624.jpg,,,0,18000,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Crash-Throwing-Mats-78-x-50-x-100mm/p/360863961,360863961
Fluvium Crew Neck DTLF Bamboo Tees,23276,,Apparel,Fight Gear / Jiu Jitsu / No Gi,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1949629018.jpg,,,0,899,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Crew Neck DTLF Bamboo Tees,"De tails The Fluvium Crew Neck DTLF Bamboo Tee is developed considering the environment in mind. Made from premium quality bamboo cotton provides a silk like softness. Combined with the anti-odour, anti-bacterial and sweat absorbent properties that bamboo provides Fluvium Crew Neck DTLF Bamboo Tee can really be your perfect lounge or daily wear. Features SILK-LIKE SOFTNESS Bamboo cotton is ...",https://fluviumwear.com/#!/Fluvium-Crew-Neck-DTLF-Bamboo-Tees/p/258243217,258243217
"Fluvium Crisp White Leather Muay Thai, MMA & Kick Boxing Shin Guards",26,,Fight Gear / MMA,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1207934136.jpg,,,0,4495,,5,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,"Fluvium Crisp White Leather Muay Thai, MMA & Kick Boxing Shin Guards","The Fluvium Crisp White Leather Shin Guards provide maximum protection of the shin & ankle, even during your most powerful kicks, with a high density foam and specific reinforcements placed at each joint. The Fluvium Crisp White Leather Shin Pads have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries.",https://fluviumwear.com/#!/Fluvium-Crisp-White-Leather-Muay-Thai-MMA-&-Kick-Boxing-Shin-Guards/p/156271124,156271124
"Fluvium Crisp White Leather Muay Thai, MMA & Kick Boxing Shin Guards | Thrift Shop",23266,,Thrift Shop,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1555975196.jpg,,,0,2795,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Crisp-White-Leather-Muay-Thai-MMA-&-Kick-Boxing-Shin-Guards-Thrift-Shop/p/221822893,221822893
Fluvium Crisp White Professional Buffalo Leather (Christmas Edition) Boxing Gloves | 12Oz & 14Oz,23329,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3353794558.jpg,,,0,3795,,15,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Crisp-White-Professional-Buffalo-Leather-Christmas-Edition-Boxing-Gloves-12Oz-&-14Oz/p/513689041,513689041
Fluvium Crisp White Professional Buffalo Leather Boxing Gloves | 12Oz & 14Oz,23315,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2883338184.jpg,,,0,3795,,3,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Crisp-White-Professional-Buffalo-Leather-Boxing-Gloves-12Oz-&-14Oz/p/436123802,436123802
Fluvium Elite Leather Sparring Legacy Set | Shin Pads & MMA Gloves,23311,,Legacy Series,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2759706164.jpg,,,0,5995,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,"The Fluvium Pro Leather Grappling Gloves provide maximum protection of the hand, even during your most powerful punches, with a high density foam and specific reinforcements placed on each finger. The Fluvium Pro Leather Grappling Gloves have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries.",https://fluviumwear.com/#!/Fluvium-Elite-Leather-Sparring-Legacy-Set-Shin-Pads-&-MMA-Gloves/p/420800648,420800648
Fluvium Elite Leather Sparring MMA Gloves,55,,Fight Gear / MMA,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1956474637.jpg,,,0,2395,,9,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"The Fluvium Pro Leather Grappling Gloves provide maximum protection of the hand, even during your most powerful punches, with a high density foam and specific reinforcements placed on each finger. The Fluvium Pro Leather Grappling Gloves have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries.",https://fluviumwear.com/#!/Fluvium-Elite-Leather-Sparring-MMA-Gloves/p/202305189,202305189
Fluvium Elite Leather Sparring MMA Gloves | Legacy Series,23307,,Legacy Series,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2759700299.jpg,,,0,2395,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,"The Fluvium Pro Leather Grappling Gloves provide maximum protection of the hand, even during your most powerful punches, with a high density foam and specific reinforcements placed on each finger. The Fluvium Pro Leather Grappling Gloves have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries.",https://fluviumwear.com/#!/Fluvium-Elite-Leather-Sparring-MMA-Gloves-Legacy-Series/p/420783961,420783961
Fluvium Elite Leather Sparring MMA Gloves | Thrift Shop,23265,,Thrift Shop,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1956474676.jpg,,,0,1450,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Elite Leather Sparring MMA Gloves | Thrift Shop,"Details The Fluvium Elite Sparring MMA Training Gloves   has been designed to allow grappling & striking in the same  training session without changing gloves. Used for sparring, mitt work,  and ground and pound. Features Multiple layers of shock dispersing foam. Original Bull leather constructionâ€¦",https://fluviumwear.com/#!/Fluvium-Elite-Leather-Sparring-MMA-Gloves-Thrift-Shop/p/221849476,221849476
Fluvium Flow BJJ Gi | Black,1,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/939792558.jpg,,,2,8495,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,Fluvium Flow BJJ Gi |  Black,"The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort.",https://fluviumwear.com/#!/Fluvium-Flow-BJJ-Gi-Black/p/110665020,110665020
Fluvium Flow BJJ Gi | White,2,,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/939792279.jpg,,,2,8495,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,Fluvium Flow: White Gi,"The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort.",https://fluviumwear.com/#!/Fluvium-Flow-BJJ-Gi-White/p/110665027,110665027
Fluvium Flow Series - Blue,4,,,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/857417097.jpg,,,2,8495,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,Fluvium Flow Series - Blue Gi,"The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort.",https://fluviumwear.com/#!/Fluvium-Flow-Series-Blue/p/110665026,110665026
Fluvium Flow Series: Black Ranked Rashguard,11,,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/939792208.jpg,,,0,1950,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,"Drillers makes killers. The Fluvium Flow Series Rashguard is designed to those who are persistent during the ups and downs of training to be the best they can be. Everyone goes through a period of good and bad - this rashguard represents your perseverance through life to, to come to terms with it and reach a flow state of mind.",https://fluviumwear.com/#!/Fluvium-Flow-Series-Black-Ranked-Rashguard/p/115771864,115771864
Fluvium Flow Series: Blue Ranked Rashguard,12,,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/939792236.jpg,,,0,1995,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,"Drillers makes killers. The Fluvium Flow Series Rashguard is designed to those who are persistent during the ups and downs of training to be the best they can be. Everyone goes through a period of good and bad - this rashguard represents your perseverance through life to, to come to terms with it and reach a flow state of mind.",https://fluviumwear.com/#!/Fluvium-Flow-Series-Blue-Ranked-Rashguard/p/115820665,115820665
Fluvium Full Sleeve Ranked Rashguards | 1.0,54,,Thrift Shop,Surf Gear,Fight Gear / MMA,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1447617250.jpg,,,0,995,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Full-Sleeve-Ranked-Rashguards-1-0/p/202211774,202211774
Fluvium Full Sleeve Rashguard | Legacy Series | Be Water,23343,,Surf Gear,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3785691845.jpg,,,0,1750,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Abstract : Full Sleeve Rashguard,"The Fluvium Abstract full sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-Full-Sleeve-Rashguard-Legacy-Series-Be-Water/p/578633979,578633979
Fluvium Gel Max Easy Slip-On Handwraps,23278,,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1804299076.jpg,,,0,895,,0,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Gel-Max-Easy-Slip-On-Handwraps/p/262955303,262955303
Fluvium Head Guard | White & Blue,23367,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4082899334.jpg,,,0,3185,,5,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Head-Guard-White-&-Blue/p/623043751,623043751
Fluvium Judo Mats/Tatami | 2m x 1m,23281,,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2031741262.jpg,,,0,5500,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Judo-Mats-Tatami-2m-x-1m/p/300855023,300855023
Fluvium Jute Drawstring Bag: BJJ Gi & Boxing Gloves,20,,Fight Gear / Boxing,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1147874745.jpg,,,0,199,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Curtail Plastic, Save Environment: We have embarked on an ambitious mission to exclude any plastic in our packaging or storage. To that end we are introducing jute drawstring bags to house your BJJ Gi's/Boxing Gloves & MMA Gloves. By using or promoting the use of these jute bags, not only will you be supporting the environment, but also small scale artisans who depend on this for their livelihood.",https://fluviumwear.com/#!/Fluvium-Jute-Drawstring-Bag-BJJ-Gi-&-Boxing-Gloves/p/147631037,147631037
Fluvium Kinesiology Tape,23269,,Athlete Wellness,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1646550131.jpg,,,0,699,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Kinesiology-Tape/p/234752015,234752015
Fluvium Leather Arm Pads | Curved,23321,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3124882705.jpg,,,0,1650,,10,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Leather-Arm-Pads-Curved/p/474012031,474012031
Fluvium Leather Arm Pads | Straight,23322,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3124887399.jpg,,,0,1650,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Leather-Arm-Pads-Straight/p/474000445,474000445
Fluvium Leather Cuban Focus Mitts,23277,,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1804277934.jpg,,,0,2495,,5,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Leather-Cuban-Focus-Mitts/p/262965485,262965485
