name,sku,subtitle,category1,category2,category3,image,ribbon,ribbonColor,weight,price,recommended_price,quantity,enabled,taxClassCode,shipping_freight,fixed_shipping_rate_only,shippingType,shippingMethodMarkup,shippingFlatRate,shippingDisabledMethods,shippingEnabledMethods,upc,brand,seo_title,seo_description,product_url,product_id,sales_channel_id,region_id,variants,improved_description
"Fluvium Power Paint: Surfers of Mahabs, Size: XL",23284,Power Paint,Power Paint,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2087721665.jpg,,,0,500,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Power-Paint-Surfers-of-Mahabs-Size-XL/p/310399364,310399364,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Premium Synthetic Leather Boxing Gloves | 10Oz & 12Oz,23320,Fight Gear / Boxing,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3124887280.jpg,,,0,1595,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Premium-Synthetic-Leather-Boxing-Gloves-10Oz-&-12Oz/p/474010859,474010859,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Professional boxing gloves crafted from premium materials. Excellent protection and comfort for training and sparring sessions.
Fluvium Prestige: Black BJJ Kimono/Gi With BlueEmbroidery,23353,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3984729494.png,,,0,8495,,3,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Black-BJJ-Kimono-Gi-With-BlueEmbroidery/p/605806276,605806276,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: Black BJJ Kimono/Gi With Gold Embroidery,23294,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3384774330.jpg,,,0,7495,,3,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Black-BJJ-Kimono-Gi-With-Gold-Embroidery/p/381519785,381519785,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: Blue BJJ Kimono/Gi With Gold Embroidery,23330,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3384771606.jpg,,,0,8495,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Prestige-Blue-BJJ-Kimono-Gi-With-Gold-Embroidery/p/518893560,518893560,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Premium BJJ Gi made from durable pearl weave cotton. Pre-shrunk and built to withstand intense training sessions. Includes jacket and pants.
Fluvium Prestige: Full Sleeve Rashguard,6,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1106841205.jpg,,,0,1495,,46,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Full-Sleeve-Rashguard/p/133060721,133060721,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: Half Sleeve Rashguard,4,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1106841465.jpg,,,0,1195,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Half Sleeve Rashguard,Details Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Half-Sleeve-Rashguard/p/133060594,133060594,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL",Details Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: White BJJ Kimono/Gi W Blue Embroidery,23289,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2465957874.jpg,,,0,8495,,0,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-White-BJJ-Kimono-Gi-W-Blue-Embroidery/p/381515232,381515232,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Pro Leather Boxing Laced Gloves 10Oz,9,Fight Gear / Boxing,Fight Gear / Boxing,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1107161676.jpg,,,0,4195,,8,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"The Fluvium Pro Leather Boxing Laced Gloves feature a sleek, Mexican design and the best in quality and comfort. The best professional boxing gloves equipped with a traditional slim design are precision manufactured with the best leather and materials, under the strictest quality control.",https://fluviumwear.com/#!/Fluvium-Pro-Leather-Boxing-Laced-Gloves-10Oz/p/143957639,143957639,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"The Fluvium Pro Leather Boxing Laced Gloves feature a sleek, Mexican design and the best in quality and comfort. The best professional boxing gloves equipped with a traditional slim design are precision manufactured with the best leather and materials, under the strictest quality control."
"Fluvium Pro Style Mexican Stretch Boxing Hand Wraps 180""",31,Fight Gear / Boxing,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1962690017.jpg,,,0,395,,146,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,"Fluvium Pro Style Mexican Stretch Boxing Hand Wraps 180""","Details Protect your hands with the Mexican Stretch Pro Style Fluvium Boxing Hand Wraps 180"" . Designed for both professional and amateur requirements, they offer a firm secure fit. The thumb loop ensures proper alignment, and a hook and loop closure gives you proper tightness. The cotton hand wraps are machine washable and hang to dry.",https://fluviumwear.com/#!/Fluvium-Pro-Style-Mexican-Stretch-Boxing-Hand-Wraps-180/p/140995606,140995606,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"Details Protect your hands with the Mexican Stretch Pro Style Fluvium Boxing Hand Wraps 180"" . Designed for both professional and amateur requirements, they offer a firm secure fit. The thumb loop ensures proper alignment, and a hook and loop closure gives you proper tightness. The cotton hand wraps are machine washable and hang to dry."
Fluvium Rigid Tape | 3.8cm & 13.7m,23270,Athlete Wellness,Athlete Wellness,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1646551494.jpg,,,0,849,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Rigid-Tape-3-8cm-&-13-7m/p/235079054,235079054,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Premium BJJ Gi made from durable pearl weave cotton. Pre-shrunk and built to withstand intense training sessions. Includes jacket and pants.
Fluvium Salvage: Denim,27,Fluvium Salvage,Fluvium Salvage,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1195255759.jpg,,,0,899,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance.",https://fluviumwear.com/#!/Fluvium-Salvage-Denim/p/158647133,158647133,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance."
Fluvium Salvage: Throne,25,Fluvium Salvage,Fluvium Salvage,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1175439417.jpg,,,0,899,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance.",https://fluviumwear.com/#!/Fluvium-Salvage-Throne/p/155189138,155189138,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance."
Fluvium Ultralight Competition Kimono Gi | DTLF Series,23323,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3148487404.jpg,,,2,9495,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,Fluvium Flow BJJ Gi |  Black,"The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort.",https://fluviumwear.com/#!/Fluvium-Ultralight-Competition-Kimono-Gi-DTLF-Series/p/478861898,478861898,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4","The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort."
Fluvium Ultralight Competition Kimono/Gi | Mind.Mody.Spirit Series,23331,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3431921931.jpg,,,2,9750,,30,no,default,0,yes,FREE_SHIPPING,0,0,,,,,Fluvium Flow BJJ Gi |  Black,"The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort.",https://fluviumwear.com/#!/Fluvium-Ultralight-Competition-Kimono-Gi-Mind-Mody-Spirit-Series/p/525709520,525709520,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4","The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort."
Fluvium Ultralight Competition Kimono/Gi | Mind.Mody.Spirit Series | Fluvium x The Dojo,23336,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3431925156.jpg,,,2,9750,,30,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Fluvium Flow BJJ Gi |  Black,"The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort.",https://fluviumwear.com/#!/Fluvium-Ultralight-Competition-Kimono-Gi-Mind-Mody-Spirit-Series-Fluvium-x-The-Dojo/p/525722279,525722279,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4","The Fluvium Flow Series Gi is comfortable, durable, affordable and traditional. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. A super-soft and incredibly strong pearl-weave material, combining the most effective features from both the double and single-weave Gis, creating a breathable and durable fabric for heavy usage and comfort."
Fluvium Wall Mounted/Vertical Padding | Multiple Color Options | Sft,23304,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2632997519.jpg,,,0,205,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Wall-Mounted-Vertical-Padding-Multiple-Color-Options-Sft/p/404278851,404278851,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Wave Face Masks | White & Blue,23268,Athlete Wellness,Athlete Wellness,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1574501552.jpg,,,0,699,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Wave-Face-Masks-White-&-Blue/p/224045807,224045807,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
"Fluvium Women's Floral Rashguard | MMA, BJJ & Surfing",23327,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3353825504.jpg,,,0,1950,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Womens-Floral-Rashguard-MMA-BJJ-&-Surfing/p/512303024,512303024,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL","Technical rashguard designed for BJJ, MMA, and grappling training. Moisture-wicking fabric with flatlock seams for maximum comfort and durability."
Fluvium Wrestling Cover,23283,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2047889643.jpg,,,0,0,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Wrestling-Cover/p/300645990,300645990,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Wrestling Mats | 2m x 1m,23282,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2047889658.jpg,,,0,0,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Wrestling-Mats-2m-x-1m/p/300859859,300859859,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Foldable Mats | 2' x 6' x 30mm,23272,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2047884909.jpg,,,0,2150,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Foldable-Mats-2-x-6-x-30mm/p/235089399,235089399,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Gel Max Mouth Guard: Blue,21,Fight Gear / Boxing,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/939888145.jpg,,,0,299,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,Protect your mouth from unexpected punches with the Fluvium Gel Max Mouthguard. The mouthguard features a shock-absorption inner layer surrounded by a rigid outer layer specifically designed for upper and lower jaw protection. The mouthguard offers a customized fit with a boil and bite design for just the right fit.,https://fluviumwear.com/#!/Gel-Max-Mouth-Guard-Blue/p/123079613,123079613,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Protect your mouth from unexpected punches with the Fluvium Gel Max Mouthguard. The mouthguard features a shock-absorption inner layer surrounded by a rigid outer layer specifically designed for upper and lower jaw protection. The mouthguard offers a customized fit with a boil and bite design for just the right fit.
Karate/Taekwando Shin Guards,23314,,,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2822693261.jpg,,,0,1095,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Karate-Taekwando-Shin-Guards/p/428823529,428823529,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Master Series : Natural Beech wood Bokken for Aikido / Kobudo,23306,,,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2754803208.jpg,,,0,0,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Master-Series-Natural-Beech-wood-Bokken-for-Aikido-Kobudo/p/420303593,420303593,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
National Quality Interlocking Mats | 1m x 1m,23262,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2047926390.jpg,,,4,1050,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/National-Quality-Interlocking-Mats-1m-x-1m/p/214296976,214296976,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
National Quality Interlocking Mats | 1m x 1m | Gray/Black,23299,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2632951993.jpg,,,4,0,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/National-Quality-Interlocking-Mats-1m-x-1m-Gray-Black/p/404278152,404278152,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Regular Quality Interlocking Mats | 1m x 1m,23361,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2047926390.jpg,,,4,1050,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Regular-Quality-Interlocking-Mats-1m-x-1m/p/620315750,620315750,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Single Extreme Mouth Guard,20,Fight Gear / Boxing,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/939857017.jpg,,,0,249,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"Protect your mouth from unexpected punches with the Fluvium Extreme Mouthguard. The mouthguard offers a customized fit with a boil and bite design for just the right fit. Features Made from high quality food grade material (with flavor fusion technology) this gel max mouth guard is used extensively in various sports like football, hockey, boxing etc to prevent dental injuries.",https://fluviumwear.com/#!/Single-Extreme-Mouth-Guard/p/123079294,123079294,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"Protect your mouth from unexpected punches with the Fluvium Extreme Mouthguard. The mouthguard offers a customized fit with a boil and bite design for just the right fit. Features Made from high quality food grade material (with flavor fusion technology) this gel max mouth guard is used extensively in various sports like football, hockey, boxing etc to prevent dental injuries."
Surf Board Wax | Tropical,23273,Surf Gear,Surf Gear,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1657397193.jpg,,,0,499,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Surf-Board-Wax-Tropical/p/235839255,235839255,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Test,2,,,,,,,,0,2,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Test/p/122162115,122162115,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Water Proof Duffle/Dry/Sweat Bag | 20L & 30L,23305,Fight Gear,Fight Gear / Jiu Jitsu,Fight Gear,Fight Gear / Jiu Jitsu / No Gi,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2672391113.jpg,,,0,749,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"There's an artist in all of us. The Fluvium Abstract 2 in 1 Shorts is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the shorts to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Water-Proof-Duffle-Dry-Sweat-Bag-20L-&-30L/p/409525502,409525502,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"There's an artist in all of us. The Fluvium Abstract 2 in 1 Shorts is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the shorts to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods."
